Grading at Mon Apr 20 19:15:17 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 11, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 22, column 1 
Checking for int main(void)
Found on line 44, column 2 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 | 13267.32 | 3296.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   395  | Correct
 240 | 13267.32 | 3296.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   211  | Correct
 240 | 13267.32 | 3296.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   374  | Correct
 240 | 13267.32 | 3296.00 | 0.0026700 |   593  | -3567.00 | 0.0005500 |   211  | Correct
 240 | 13267.32 | 3296.00 | 0.0026700 |   593  | -3567.00 | 0.0005500 |   404  | Correct
 240 | 13267.32 | 3296.00 | 0.0026700 |   593  | -3567.00 | 0.0045800 |   212  | Correct
 240 | 13267.32 | 3296.00 | 0.0026700 |   593  | -3567.00 | 0.0045800 |   392  | Correct
 240 | 13267.32 | 3296.00 | 0.0026700 |   593  | -6534.00 | 0.0002200 |   216  | Correct
 240 | 13267.32 | 3296.00 | 0.0026700 |   593  | -6534.00 | 0.0002200 |   377  | Correct
 240 | 13267.32 | 3296.00 | 0.0026700 |   593  | -6534.00 | 0.0043800 |   205  | Correct
 240 | 13267.32 | 3296.00 | 0.0026700 |   593  | -6534.00 | 0.0043800 |   404  | Correct
 240 | 13267.32 | 3296.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   227  | Correct
 240 | 13267.32 | 3296.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   376  | Correct
 240 | 13267.32 | 3296.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   208  | Correct
 240 | 13267.32 | 3296.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   385  | Correct
 240 | 13267.32 | 3296.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   231  | Correct
 240 | 13267.32 | 3296.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   381  | Correct
 240 | 13267.32 | 3296.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   208  | Correct
 240 | 13267.32 | 3296.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   395  | Correct
 240 | 13267.32 | 3296.00 | 0.0056700 |   593  | -3567.00 | 0.0007400 |   220  | Correct
 240 | 13267.32 | 3296.00 | 0.0056700 |   593  | -3567.00 | 0.0007400 |   382  | Correct
 240 | 13267.32 | 3296.00 | 0.0056700 |   593  | -3567.00 | 0.0040600 |   204  | Correct
 240 | 13267.32 | 3296.00 | 0.0056700 |   593  | -3567.00 | 0.0040600 |   387  | Correct
 240 | 13267.32 | 3296.00 | 0.0056700 |   593  | -6534.00 | 0.0004000 |   223  | Correct
 240 | 13267.32 | 3296.00 | 0.0056700 |   593  | -6534.00 | 0.0004000 |   372  | Correct
 240 | 13267.32 | 3296.00 | 0.0056700 |   593  | -6534.00 | 0.0046900 |   213  | Correct
 240 | 13267.32 | 3296.00 | 0.0056700 |   593  | -6534.00 | 0.0046900 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0000300 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0000300 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0049600 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0049600 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0001900 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0001900 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0045500 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0045500 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0004800 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0004800 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0042600 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0042600 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0003100 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0003100 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0044400 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0044400 |   398  | Correct
 345 |     0.00 | 2724.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   210  | Correct
 345 |     0.00 | 2724.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   372  | Correct
 345 |     0.00 | 2724.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   227  | Correct
 345 |     0.00 | 2724.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   375  | Correct
 345 |     0.00 | 2724.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   229  | Correct
 345 |     0.00 | 2724.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   399  | Correct
 345 |     0.00 | 2724.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   223  | Correct
 345 |     0.00 | 2724.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   394  | Correct
 345 |     0.00 | 2724.00 | 0.0026700 |   605  | -3567.00 | 0.0005500 |   218  | Correct
 345 |     0.00 | 2724.00 | 0.0026700 |   605  | -3567.00 | 0.0005500 |   378  | Correct
 345 |     0.00 | 2724.00 | 0.0026700 |   605  | -3567.00 | 0.0045100 |   216  | Correct
 345 |     0.00 | 2724.00 | 0.0026700 |   605  | -3567.00 | 0.0045100 |   408  | Correct
 345 |     0.00 | 2724.00 | 0.0026700 |   605  | -6534.00 | 0.0008800 |   218  | Correct
 345 |     0.00 | 2724.00 | 0.0026700 |   605  | -6534.00 | 0.0008800 |   389  | Correct
 345 |     0.00 | 2724.00 | 0.0026700 |   605  | -6534.00 | 0.0046800 |   213  | Correct
 345 |     0.00 | 2724.00 | 0.0026700 |   605  | -6534.00 | 0.0046800 |   393  | Correct
 345 |     0.00 | 2724.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   205  | Correct
 345 |     0.00 | 2724.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   382  | Correct
 345 |     0.00 | 2724.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   205  | Correct
 345 |     0.00 | 2724.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   390  | Correct
 345 |     0.00 | 2724.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   216  | Correct
 345 |     0.00 | 2724.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   396  | Correct
 345 |     0.00 | 2724.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   232  | Correct
 345 |     0.00 | 2724.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   374  | Correct
 345 |     0.00 | 2724.00 | 0.0056700 |   598  | -3567.00 | 0.0009400 |   229  | Correct
 345 |     0.00 | 2724.00 | 0.0056700 |   598  | -3567.00 | 0.0009400 |   398  | Correct
 345 |     0.00 | 2724.00 | 0.0056700 |   598  | -3567.00 | 0.0043900 |   228  | Correct
 345 |     0.00 | 2724.00 | 0.0056700 |   598  | -3567.00 | 0.0043900 |   383  | Correct
 345 |     0.00 | 2724.00 | 0.0056700 |   598  | -6534.00 | 0.0008800 |   226  | Correct
 345 |     0.00 | 2724.00 | 0.0056700 |   598  | -6534.00 | 0.0008800 |   387  | Correct
 345 |     0.00 | 2724.00 | 0.0056700 |   598  | -6534.00 | 0.0040900 |   221  | Correct
 345 |     0.00 | 2724.00 | 0.0056700 |   598  | -6534.00 | 0.0040900 |   403  | Correct
 345 |  7651.76 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   233  | Correct
 345 |  7651.76 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   408  | Correct
 345 |  7651.76 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   213  | Correct
 345 |  7651.76 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   370  | Correct
 345 |  7651.76 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   215  | Correct
 345 |  7651.76 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   396  | Correct
 345 |  7651.76 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   225  | Correct
 345 |  7651.76 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   382  | Correct
 345 |  7651.76 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0008000 |   207  | Correct
 345 |  7651.76 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0008000 |   370  | Correct
 345 |  7651.76 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0045100 |   232  | Correct
 345 |  7651.76 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0045100 |   388  | Correct
 345 |  7651.76 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0004600 |   224  | Correct
 345 |  7651.76 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0004600 |   406  | Correct
 345 |  7651.76 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0045100 |   209  | Correct
 345 |  7651.76 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0045100 |   375  | Correct
 345 |  7651.76 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   227  | Correct
 345 |  7651.76 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   371  | Correct
 345 |  7651.76 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   214  | Correct
 345 |  7651.76 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   378  | Correct
 345 |  7651.76 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   224  | Correct
 345 |  7651.76 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   402  | Correct
 345 |  7651.76 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   219  | Correct
 345 |  7651.76 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   402  | Correct
 345 |  7651.76 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0004500 |   218  | Correct
 345 |  7651.76 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0004500 |   373  | Correct
 345 |  7651.76 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0043300 |   232  | Correct
 345 |  7651.76 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0043300 |   378  | Correct
 345 |  7651.76 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0001800 |   222  | Correct
 345 |  7651.76 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0001800 |   409  | Correct
 345 |  7651.76 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0042600 |   206  | Correct
 345 |  7651.76 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0042600 |   409  | Correct
 345 |  7651.76 | 2556.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   220  | Correct
 345 |  7651.76 | 2556.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   402  | Correct
 345 |  7651.76 | 2556.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   209  | Correct
 345 |  7651.76 | 2556.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   393  | Correct
 345 |  7651.76 | 2556.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   226  | Correct
 345 |  7651.76 | 2556.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   382  | Correct
 345 |  7651.76 | 2556.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   210  | Correct
 345 |  7651.76 | 2556.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   407  | Correct
 345 |  7651.76 | 2556.00 | 0.0026700 |   595  | -3567.00 | 0.0000400 |   230  | Correct
 345 |  7651.76 | 2556.00 | 0.0026700 |   595  | -3567.00 | 0.0000400 |   372  | Correct
 345 |  7651.76 | 2556.00 | 0.0026700 |   595  | -3567.00 | 0.0049500 |   213  | Correct
 345 |  7651.76 | 2556.00 | 0.0026700 |   595  | -3567.00 | 0.0049500 |   375  | Correct
 345 |  7651.76 | 2556.00 | 0.0026700 |   595  | -6534.00 | 0.0001100 |   210  | Correct
 345 |  7651.76 | 2556.00 | 0.0026700 |   595  | -6534.00 | 0.0001100 |   381  | Correct
 345 |  7651.76 | 2556.00 | 0.0026700 |   595  | -6534.00 | 0.0043900 |   224  | Correct
 345 |  7651.76 | 2556.00 | 0.0026700 |   595  | -6534.00 | 0.0043900 |   396  | Correct
 345 |  7651.76 | 2556.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   227  | Correct
 345 |  7651.76 | 2556.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   407  | Correct
 345 |  7651.76 | 2556.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   226  | Correct
 345 |  7651.76 | 2556.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   384  | Correct
 345 |  7651.76 | 2556.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   226  | Correct
 345 |  7651.76 | 2556.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   375  | Correct
 345 |  7651.76 | 2556.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   210  | Correct
 345 |  7651.76 | 2556.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   385  | Correct
 345 |  7651.76 | 2556.00 | 0.0056700 |   606  | -3567.00 | 0.0003000 |   215  | Correct
 345 |  7651.76 | 2556.00 | 0.0056700 |   606  | -3567.00 | 0.0003000 |   379  | Correct
 345 |  7651.76 | 2556.00 | 0.0056700 |   606  | -3567.00 | 0.0047900 |   233  | Correct
 345 |  7651.76 | 2556.00 | 0.0056700 |   606  | -3567.00 | 0.0047900 |   398  | Correct
 345 |  7651.76 | 2556.00 | 0.0056700 |   606  | -6534.00 | 0.0003000 |   222  | Correct
 345 |  7651.76 | 2556.00 | 0.0056700 |   606  | -6534.00 | 0.0003000 |   380  | Correct
